content_names,content_dates,content_hits,content_coms
10,2017-05-30 16:17:44,50,"#28513¹øÂ°Æ÷È¿

´ë¹Ì(´ë½£ ¹Ì¿ö ¶ó´Â ¶æ)

´ë½£Àº ³ª¸¦ ½È¾îÇÏ³ªº¸´Ù
³» ±Û¸¸ ¸Ç³¯ ¾È¿Ã·ÁÁØ´Ù
¹Ó´Ù...?"
11,2017-05-30 13:47:45,429,"#28511¹øÂ°Æ÷È¿

<°í´ë»ý 3000¸¸¸í¼³>
¿Ö °íÀáÀº °­³²¿¡µµ ÀÖ°í ¼­¿ï´ëÀÔ±¸¿ª¿¡µµ ÀÖ°í ½ÅÃÌ¿¡µµ ÀÖ°í ±¤È­¹®¿¡µµ ÀÖ°í µ¿´ë¹®¿¡µµ ÀÖ´Â°¡?"
12,2017-05-29 19:16:32,11,"#28492¹øÂ°Æ÷È¿

´ë~ ÇÏ!
´ë½£!! ¾Æ±î Àü¿¡ ºûº¸¸é ÀçÃ¤±â ÇÑ´Ù´Â Á¦º¸°¡ ¿Ã¶ó¿Ô¾î¿ä! 
»ç½Ç Àúµµ ºû º¸¸é ÀçÃ¤±â ÇØ¼­ ÁÁ¾Æ¿äµµ ´­·¶´ä´Ï´Ù! 
±Ùµ¥¿ä Àü ¶Ç ´Ù¸¥ °æ¿ì¿¡µµ ÀçÃ¤±â¸¦ ÇØ¿ä.È¤½Ã...
¸¹ÀÌ ¿ôÀ¸¸é Äà¹° ¸¹ÀÌ³ª¸é¼­ ÀçÃ¤±âÇÏ½Ã´Â ºÐÀº ¾ø³ª¿ä??
Àü ³Ê¹« ¿ô°Ü¼­ ¾öÃ» ¿ô´Ùº¸¸é ´«¹°³ª°í Äà¹°³ª¸é¼­ 10-20ºÐ µ¿¾È ÀçÃ¤±â¸¦ °è¼ÓÇØ¿ä¤»¤»¤»¤»¤»¤»¤»¤Ð¤Ð¤Ð¤Ð
ÀÌ»óÇÑ°¡¿ä¤Ð¤Ð¤Ð Àú¸¸ ±×·±°¡¿ä¤Ð¤Ð¤Ð¤Ð
Áö±Ýµµ ÀÌ°Å ¾²¸é¼­ ³Ê¹« ¿ô±ä‰V¤»¤»¤»¤»¤»¤»¤»¤» °ð ÀçÃ¤±â°¡ ³ª¿Ã°Å°°³×¿ä!!!
¿©Æ° ¸¹ÀÌ ¿ôÀ¸¸é ÀçÃ¤±âÇÏ½Ã´Â ºÐ °è½Ã¸é ´ñ±Û´Þ¾ÆÁÖ¼¼¿ä!!
Áú¹®Àº Æ÷ÅÐ ·Î±×ÀÎ ±ÍÂú¾Æ¼­ Á¦ ±â¾ïÀ¸·Î ¸ÂÃá°Å¶ó Æ²¸±¼öµµ ÀÖ¾î¿ä¤Ð¤Ð"
13,2017-05-29 18:04:01,827,"#28488¹øÂ°Æ÷È¿

´ëÇÏ!(»õ¿ì¹ö°Å°¡ ¸Ô°í½Í´Ù´Â ¶æ)

Àú »ç½Ç °í¹éÇÒ°Ô ÀÖ¾î¿ä.. °í´ë»ýÀÎµ¥.. pullÀ» º¸¸é ÀÚ²Ù¸¸ ¹Ó´Ï´Ù ¤Ð¤Ð¤Ð ²Î²Î ¼Ò¸® Á¦°¡ ³»´Â°Å¿¡¿ä...ÈæÈæ.. PullÀÌ¶ó´Â ´Ü¾î ³Ê¹« ¹Ð°í ½Í°Ô »ý±âÁö ¾Ê¾Ò³ª¿ä? È¤½Ã Àú¸¸ ±×·±°Ç°¡¿ä?¤Ð¤Ð¤Ð¤Ð"
14,2017-05-28 19:02:12,179,"#28464¹øÂ°Æ÷È¿

´ë½£ Àú´Â Æò»ý Á¦ÀÏ ¸¹ÀÌ µé¾îº» ¸»ÀÌ ""¼º°Ý Âü ÁÁ´Ù"", ""º¸»ìÀÌ³Ä?"", ""¸àÅ» ºÎ·´´Ù"" µîµîÀÔ´Ï´Ù. »ç½Ç ½º½º·Î°¡ ¼º°ÝÀÌ ÁÁ´Ù°í´Â ´Ü ÇÑ¹øµµ »ý°¢ÇØº» ÀûÀÌ ¾ø´Âµ¥, ¾Æ¸¶ À¢¸¸ÇÑ ÀÏ·Î´Â µ¿¿äÇÏÁö ¾Ê´Â ¼º°Ý ¶§¹®¿¡ ±×·± Æò°¡¸¦ ¹Þ´Â °Í °°½À´Ï´Ù. ÇÏÁö¸¸ Àúµµ ÀÎ°£ÀÎÁö¶ó ½ºÆ®·¹½º¸¦ ¾È ¹ÞÀ» ¼ö°¡ ¾øÁÒ. ±×·¡¼­ Àú´Â Âü°í Âü°í Âü´Ù°¡ ÇÑ²¨¹ø¿¡ Æø¹ßÇÏ´Â °æÇâÀÌ ÀÖ´Âµ¥, Á¤È®ÇÏ°Ô 2³â¿¡ 1¹ø ²Ã·Î Ã£¾Æ¿É´Ï´Ù. ÁÖ±â°¡ Á¤È®ÇÏ´Ùº¸´Ï ¾î´À Á¤µµ ¸¶À½ÀÇ ´ëºñ¸¦ ÇÏÁÒ.. ¾Æ ¹ú½á 2³âÀÌ Áö³µ±¸³ª... ÇÏ¸é ¿ª½Ã ¾Æ´Ï³ª ´Ù¸¦±î ÇÑ²¨¹ø¿¡ ÈÄÆøÇ³ÀÌ ½ñ¾ÆÁý´Ï´Ù. ¿©±â¼­ ÈÄÆøÇ³ÀÌ ¹«½¼ ¶æÀÎ°¡ ÇÏ¸é, Àú´Â 2³â¿¡ 1¹ø¾¿ ¹ø¾Æ¿ô, ¿ì¿ïÁõ, ¿ïÈ­Áõ µîµîÀ» ÇÑ²¨¹ø¿¡ °æÇèÇÏ´Âµ¥,  º¸Åë ÀÌ·² ¶§ ÀÎ°£°ü°è ´ëÃ»¼Ò¸¦ ÇÕ´Ï´Ù. Á¦ µ·À» ºô·Á°£ ÈÄ °±±â´Â Ä¿³ç ÀúÇÑÅ× ±×±îÁþ Ç¬µ·À¸·Î °©ÁúÇÑ´Ù¸ç Â¥Áõ³Â´ø µ¿±â 1, ´ÙÂ¥°íÂ¥ Àú¸¦ ºÒ·¯´Ù°¡ ÀÚ±â °úÁ¦ Ã·»èÇØ´Þ¶ó°í ¿ä±¸ÇÏ´õ´Ï °í¸¿´Ù ÇÑ ¸¶µð¸¦ ¾È ÇÏ´ø µ¿±â 2, ¾à¼Ó ½Ã°£¿¡ 40ºÐ ÀÌ»ó ´ÊÀ¸¸é¼­ Á¦ ÀüÈ­µµ ¾È ¹Þ´õ´Ï ¹Ì¾ÈÇÏ´Ù ÇÑ ¸¶µð¸¦ ¾È ÇÏ´ø ¼±¹è 1,  ¼úÀÚ¸®¿¡¼­ Á¦°¡ ¼úÀ» °ÅÀýÇÏÀÚ Ä¿´Ù¶þ°Ô ¾ßÀ¯ÇÏ¸é¼­ ±«·ÓÇû´ø ¼±¹è 2, Á¦ Áý¾È »çÁ¤À» ¸¶À½´ë·Î Ã¢ÀÛÇØ¼­ ÇÐ°ú¿¡¼­ ¼Ò¹®³»°í ´Ù³æ´ø µ¿±â 3,  µîµî.........2³âµ¿¾È Á¦°¡ ÇãÇã ¿ôÀ¸¸é¼­ Âü°í Âü¾Ò´ø »ç¶÷µéÀ» ÇÑ²¨¹ø¿¡ Á¦ ÀÎ»ý¿¡¼­ Áö¿ö¹ö¸³´Ï´Ù. ´öºÐ¿¡ Á¦ Ä«Åå Â÷´Ü ¸®½ºÆ®´Â 2³â¸¶´Ù ¾÷±×·¹ÀÌµå°¡ µË´Ï´Ù. ÀÌ·¸°Ô Â÷´ÜÇÏ°í »îÀ» ÀçÁ¤ºñÇÏ´Ùº¸¸é ¾î´À »÷°¡ ¶Ç ¿ì¿ïÁõÀÌ »ç¶óÁö°í Æò¿ÂÇÑ ¿ø·¡ ¸ð½ÀÀ¸·Î µ¹¾Æ¿À°Ô µË´Ï´Ù.  ÇÏÁö¸¸ »ç½Ç Àü ÀÌ·± Á¦ ¼º°ÝÀÌ ¸¶À½¿¡ ¾È µé¾î¿ä... 2³â¸¶´Ù ³Ê¹« ±«·Ó°Åµç¿ä ........2³â¸¶´Ù 1¹ø¾¿ ¿ì¿ïÁõ¿¡ ¿ïÈ­º´ÀÌ¶ó´Ï....  Âü°í Âü°í Âü¾Ò´Ù°¡ ÇÑ²¨¹ø¿¡ Æø¹ßÇÏ´Â ¼º°Ý.... ¾î¶»°Ô °íÄ¥ ¼ö ÀÖ´Â ¹æ¹ýÀÌ ¾øÀ»±î¿ä?"
15,2017-05-28 02:06:38,20,"#28446¹øÂ°Æ÷È¿

°í´ë½£ ¾È³çÇÏ¼¼¿ä Àú´Â Å¸´ë»ýÀÌÁö¸¸ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ °í´ë»ýÀÌ´Ï±î ¿Ã·ÁºÁ¿ä ¤¾¤¾....ÀÏ´Ü Á¦ ¼Ò°³¸¦ ÇÏÀÚ¸é Àú´Â ¾à°£ ÀÚ½Å°¨ÀÌ¾ø´Â Æò¹üÇÑ ´ëÇÐ»ýÀÔ´Ï´Ù ¸ð½òÀÌ¶ó ¿¬¾Ö¿¡´ëÇÑ ÀÚ½Å°¨Àº ´õ´õ¿í ¾ø°í¿ä ±×·±µ¥ ÀÌ¹ø¿¡ Á¦°¡ ³Ê¹«³Ê¹«³Ê¹« ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ »ý°å´Âµ¥ ±× »ç¶÷¿¡°Ô ¾î¶»°Ô ´Ù°¡°¡¾ß ÇÒÁö¸¦ ¸ð¸£°Ú¾î¿ä Á¦°¡ ÀÌ»ç¶÷¿¡°Ô ³» ¸¶À½À» ÀüÇßÀ»¶§ ³Ê¹« ºÎ´ã½º·¯¿öÇØ¼­ ¿ì¸®ÀÇ °ü°è°¡ ¸Ö¾îÁú±îºÁ ¹«¼­¿ö¼­ Ç¥ÇöÀ» ¸øÇÏ°Ú¾î¿ä...
ÇÏ·çÇÏ·ç °í¹ÎÇÏ°í ±×»ç¶÷¾Õ¿¡¼± ¿ÏÀüÈ÷ ¹Ùº¸°¡ µÇ´Â ³» ÀÚ½ÅÀÌ ½È¾î¼­ ¸¶À½°°¾Æ¼­´Â ±×³É ¹Ù·Î °í¹éÇÏ°í½ÍÀºµ¥ Àú¿¡°Õ ³Ê¹«³ª °úºÐÇÑ »ç¶÷ÀÌ¿©¼­ ´ç¿¬È÷ ¾ÈµÇ°ÚÁö ½ÍÀº¸¶À½¿¡ ¶Ç °í¹éÇÏ±â°¡ Èûµé¾î¿ä.... ´ë½£.. Àü ¾îÂ°¾ßµÉ±î¿ä Àú Á» µµ¿ÍÁÖ¼¼¿ä ¤Ð¤Ð"
16,2017-05-27 21:32:10,121,"#28440¹øÂ°Æ÷È¿

Áý ¾ÕÀÇ ""¼± ¹Ì¿ë½Ç""À» Áö³ª°¥ ¶§¸¶´Ù 
ÇÒ¸Ó´ÏÀÇ ´Ü°ñÁýÀÌ¾úÁö ÇÏ´Â »ý°¢À» ÇÏ°í, ÀÌÁ¦´Â ±× ÇÒ¸Ó´Ï°¡ °è½ÃÁö ¾ÊÁö, 
ÀÎ»ýÀº Âü ±æ°íµµ ÂªÀº °Í °°¾Æ, »ý°¢À» ÇÑ´Ù. 

ÇÒ¸Ó´Ï°¡ µ¹¾Æ°¡½Ã°í, ³ª´Â ÇÒ¸Ó´ÏÀÇ Áý ¹Ù·Î ¾Æ·¡Ãþ¿¡ ÀÖ¾ú±â ¶§¹®¿¡, 
ÀÌÁ¦´Â ÇÒ¸Ó´ÏÀÇ ±âÃ´¼Ò¸®°¡ ³» ¹æÀ¸·Î ÀüÇØÁöÁö ¾Ê´Â±¸³ª, ÇÏ¸é¼­ 
¿À·¡ ¿ï¾ú´Ù. 

»õº®¸¶´Ù µé¸®´ø Âù¼Û°¡ ¼Ò¸®µµ µé¸®Áö ¾Ê°í, 
¾È¸¶ÀÇÀÚ¿¡¼­ ³ª´ø ¼ÒÀ½µµ ´õÀÌ»ó µé¸®Áö ¾Ê´Â±¸³ª, ÇÏ¸é¼­ ³ª´Â ¿ï¾ú´Ù. 

±×¸®°í ¸î ´ÞÀÌ Áö³ªÀÚ, ÀÌ»óÇÏ°Ôµµ ¾Æ¹« »ý°¢ÀÌ ³ªÁö ¾Ê´Â´Ù.
ÇÒ¸Ó´Ï°¡ °è½Ã´ø ÁýÀº ¾î¶² Àþ°í, ¹®½ÅÀ» ¸¹ÀÌ ¿¹¼ú°¡Çü ÀÎ°£ÀÌ Â÷ÁöÇÏ°Ô µÆ°í, 
±×·¡¼­ ³ª´Â ÀüÇô ´Ù¸¥ Á¾·ùÀÇ ¼ÒÀ½À» µè°í »ê´Ù. 

ÇÒ¸Ó´Ï°¡ ÁÁ¾ÆÇÏ´ø »êÃ¥·Î¸¦ °ÉÀ¸¸é¼­,
³ªµµ ÇÒ¸Ó´Ï¸¦ °¡²û »ý°¢À» ÇÑ´Ù. ½½ÇÄÀÇ Á¾·ù°¡ ¾Æ´Ï¶ó, 
±×Àú ±â¾ïÀÌ´Ù. 
Ã³À½¿¡ µ¹¾Æ°¡¼ÌÀ» ±× ³¯Àº ´õÀÌ»ó ÀÌ°÷¿¡ »ì ¼ö°¡ ¾ø´Ù°í
²©²© ¿ï¾ú´Âµ¥, ÀÌÁ¦´Â ±×³É ´ã´ãÇÏ°Ô, ±â¾ïÀ» ÇÑ´Ù. 

ÀÎ»ýÀº Á×À½ ¾Õ¿¡¼­ È¥ÀÚÀÌ°í, 
³²°ÜÁø ÀÚµé¿¡°Ô´Â ±â¾ïÀÎ°¡."
17,2017-05-26 23:00:11,56,"#28416¹øÂ°Æ÷È¿

1.
È¥ÀÚ¼­ ´ç´çÇÏ°Ô ÆÄ¶õÆ¼ÀÔ°í ÀÔ½Ç·»Æ¼ °¡´Â µ¶¼ö¸®ÀÔ´Ï´Ù! ±Ùµ¥ ¾î¶ó? ¾È¾Ï ¿À·Á°í 6È£¼±À» Å¸´Âµ¥ ¾îÂ°¼­ ÁÖº¯¿¡ ÆÄ¶õ»öÀÌ ´õ º¸ÀÏ±î¿ä~? ÈÄÈÄÈÄ °üÁ¾½É¸®¸¦ °¡Áø °ÍÀÌ Àú¸¸ÀÌ ¾Æ´Ï¾ú³ªºÁ¿ä>< ¾ÆÀ× ÁÁ¾Æ¶ó~ ±â´ëÇØÁÖ¼¼¿ä! Çª¸¥ ¹°°áÀÌ ÀÔ½Ç·»Æ¼ Ã£¾Æ¿É´Ï´Ù!!!

2.
Á¦º¸½Ã°£ Áö¿öÁÖ¶¼¿ê!

¿Í 6È£¼±¿¡ »¡°­Æ¼ ÃµÁöÀÎµ¥, ±× ¿ÍÁß¿¡ ÆÄ¶þ°í, ¶Ç ÆÄ¶õ, ±²ÀåÈ÷ ÆÄ¾Æ~¶õ Æ¼°¡ ÀÖ±æ·¡ ¼³¸¶¤» Çß´Âµ¥ µîÆÇ¿¡ ¶±ÇÏ´Ï ¿¬..¼¼.. ½ÇÈ­ÀÔ´Ï±î. ¿Ö ¾È¾Ï¿¡¼­ ³»¸®½Ê´Ï±î ±×´ë¿©...? È¥³¯¶ó±Ã ¿ÍÂÇ¤»? ¾ÆÄ«¶óÄ« Àç¹Ì¾÷Á®ÂÇ? ±×·¡¼­ ¿Â±¸¾ä????????? 

³ª¸¸ ³î¶õ °Ç ¾Æ´ÒÅ×´Ï ¤»¤¼¤¡¤©¤¤ ¤¡¤©¤¾ ¤§ ¤µ ¤·¤¤ ¤±¤¸."
18,2017-05-26 12:11:29,71,"#28404¹øÂ°Æ÷È¿

¾È³çÇÏ¼¼¿© ´ë¼öŸX¤Ð
Àú °í¹ÎÀÌ ÀÖ¾î¿é

¸çÄ¥ Àü¿¡ CC·Î ¼ÖÅ»À» Çß´Âµ¥
¹ßÆ÷ÇÏ½Ã±â Àü¿¡ ÀÏ´Ü Á¶±Ý¸¸ ´õ µé¾îÁÖ¼¼¿ä¤Ð¤Ð
ÀÏ´Ü Àú´Â '¼ÒÅë'À» µÇ°Ô Áß¿äÇÏ°Ô »ý°¢ÇØ¿ä. ÀÌ°Å¸¦ Á¶±Ý Ç®¾î¼­ ¾ê±âÇÑ´Ù¸é, Àú´Â Ä«ÅåÀÌ³ª ÀüÈ­¸¦ µÇ°Ô ÀÚÁÖÇÏ´Â ÆíÀÌ¿¡¿ä;; Ä£±¸µé ´ÜÅåÀº ¹°·Ð ´Ù¸¥ °µÅåµµ Á¦°¡ ÀÚÁÖ ¸» °É°í ±×·¯´Â Å¸ÀÔÀÌ¿¡¿ä.

ÇÏÁö¸¸!! ¿¬ÀÎºÐÀº ±×·¯Áö ¾Ê´Â Å¸ÀÔÀÌ¿¡¿ä¤Ð¤Ð ¿À·¡ ¾Ë°í Áö³»¿À¸é¼­µµ ¾Ë°Ô µÂ¾ú°í, ¶Ç ¿ä ±Ù·¡ ½æ Å¸¸é¼­µµ ´«Ä¡ Ã«Áö¸¸,, Ä«ÅåÀÌ Àú¾î¾î¾î¾û¸» ´À·Á¿ä. ¶Ç °ø´ë-¹®´ë Ä¿ÇÃÀÌ¶ó µ¿¼±µµ °ãÄ¡±â Èûµé±âµµ ÇÏ°í¿ä.. CC °°Áö ¾ÊÀº CC(?)¶ó°í ÇÒ ¼ö ÀÖ³ª? ¾Æ¹«Æ° ±×·¡¿ä¤Ð¤Ð

²Ï³ª µ¶¸³ÀûÀÎ »ç¶÷ÀÌ¾î¼­ ³Ê¹« ÁýÂøÇÏ´Â °ÍÃ³·³ º¸ÀÌ±â´Â ½È°í, ÇÏÁö¸¸ ´ëÈ­´Â ÇÏ°í ½Í°í.. ÀÌ°Å ¾î¶»°Ô ÇØ¾ßÇÏ³ª¿ä??"
19,2017-05-26 00:51:41,20,"#28394¹øÂ°Æ÷È¿

¿ø·¡ »çÈ¸°¡, »ç¶÷ »ç´Â°Ô ±×·±°Ç°¡¿ä? ¾Æ¹«¸® ³ë·ÂÇØµµ ³ªÀÇ ¸»Àº Àú À§¿¡±îÁö´Â ´êÁö ¾Ê´Â ¸ð¾çÀÌ¿¡¿ä. ³Ê¹«µµ ´ç´çÇÏ°Ô °ÅÁþ¸»À» ÇÏ°í ¸»À» ¹Ù²Ù°í ¹«½ÃÇÏ³×¿ä. ÀÌ°Ç Àß¸øµÈ°Å¶ó°í ÀÌ¾ß±âÇÏ°í ¹ß¹öµÕÃÄºÁµµ '¸ð¸¥´Ù' ÇÑ ¸¶µð¿¡ Á¤¸» ¸ð¸£´Â ÀÏÀÌ µÇ¾î¹ö¸®´Â°É º¸¸é ³¡¾ø´Â Çã¹«ÇÔÀÌ ¹Ð·Á¿Í¿ä. ¸¶Ä¡ º®¿¡´Ù ´ë°í ÀÌ¾ß±âÇÏ´Â °Í °°¾Æ¿ä. ¾Ë°ÚÀ¸´Ï ±â´Ù¸®¶ó´Â ¸»ÀÌ ¾ó¸¶³ª ÀÜÀÎÇÑ ¸»ÀÌ°Ô¿ä. ±× ¸»¿¡ ¿ì¸®´Â ´õÀÌ»ó ¹«¾ð°¡¸¦ ÇÒ ¼öµµ ¾ø´Â Ã¤·Î ³¡¾øÀÌ ±â´Ù·Á¾ß¸¸ ÇÏ´Â°É¿ä. °©Áú. ²Á´ë. ºÒÅë. ÀÌÁ¨ Á¤¸» Áö±ßÁö±ßÇØ¿ä."
20,2017-05-25 19:56:52,125,"#28386¹øÂ°Æ÷È¿

¾È³çÇÏ¼¼¿ä ´ë½£¤¾¤¾ ¸Å¹ø ¸ÕÀúº¸±â·Î Àß º¸°íÀÖ´Âµ¥ Àúµµ ÀÌ·¸°Ô ±ÛÀ» ¾²°ÔµÉÁö´Â ¸ô¶ú³×¿ä. ÀÌ·¸´ÙÇÒ ÀÚ¹®À» ±¸ÇÒ µ¥°¡ ¾ø¾î¼­ °ø°ø¿¬È÷ ¸ðµÎ°¡ º¸´Â°÷¿¡ ÇÑ¹ø ¿ë±â³»¼­ ¿Ã·Áº¼°Ô¿ä.

³ª¸§ °£´ÜÈ÷! Á¤¸®ÇØ¼­!!

Á¦°Ô´Â ³²ÀÚÄ£±¸°¡ ÀÖ½À´Ï´Ù.
¾î´À³¯ ³²ÀÚÄ£±¸°¡ '³Ê·Î ÀÎÇØ ³ªÀÇ ÁöÀÎÀ» ÀÒ°í½ÍÁö¾Ê´Ù, ¶ÇÇÑ ³Êµµ ³ª·Î ÀÎÇØ ³ÊÀÇ ÁöÀÎÀ» ÀÒÁö ¾Ê¾ÒÀ¸¸é ÁÁ°Ú´Ù' ¶ó°í ¸»Çß½À´Ï´Ù.

..
¾î...
¹¹..¸Â¾Æ¿ä...¸Â´Âµ¥... ³²ÀÚÄ£±¸°¡ Àú±â¼­ ¾ð±ÞÇÑ 'ÁöÀÎ' ÀÌ¶ó ÇÔÀº.. ÀÌ¼ºÀÎ°Å¿¡¿ä.. Á¦°¡ ¹ø¹øÈ÷ °Å½½·ÁÇß´ø ¿©ÀÚ..
¼­·ÎÀÇ ¾ÖÀÎÀ¸·Î ÀÎÇØ ±âÁ¸ ÁöÀÎÀ» ÀÒÀ» ÇÊ¿ä´Â ¾øÁÒ ±×·±µ¥ Àú°Ô Á».....

Àú´Â ¾ÖÀÎµµ ÀÎ°£°ü°èÀÇ ÀÏºÎ¶ó°í »ý°¢ÇØ¿ä. ³²ÀÚÄ£±¸´Â ÀúÇÑÅ× ¸Å¹ø ³Ê°¡ 1¼øÀ§ÀÌ¸ç °¡Àå ¿ì¼±¼øÀ§ÀÌ´Ù ¶ó°í ¸» Çß¾ú´Âµ¥ Àú ¸»Àº Àú·Î ÀÎÇØ º»ÀÎÀÇ ÁöÀÎÀ» ÀÒÀ» ¼ö´Â ¾ø°í, ±× ÁöÀÎÀ¸·Î ÀÎÇØ Àú¸¦ ÀÒÀ» ¼ö´Â ÀÖ°Ú´Ù´Â°ÅÀÝ¾Æ¿ä (Á¦°¡ ±× ÀÌ¼ºÀ¸·Î ÀÎÇØ ÀÌº°Åëº¸¸¦ Çß¾î¿ä ÇöÀç Çì¾îÁø»óÅÂ´Â ¾Æ´ÏÁö¸¸ ¾à°£ ³ÃÀü ? ) 
±× »ç¶÷À¸·Î ÀÎÇØ ÇÏ´ÙÇÏ´Ù °á±¹ Á¦°¡ Çì¾îÁöÀÚ°í ±îÁö ¾ê±âÇß´Âµ¥ Àú·¸°Ô ¸»ÇÑ´Ù´Â°Ç Àúº¸´Ù ±× »ç¶÷ÀÌ ¿ì¼±¼øÀ§¶ó´Â °Í ¾Æ´Ñ°¡¿ä??? ÁøÂ¥ Àú´Â ³Ê¹« ÀÌÇØ°¡ ¾Æ´Ï Á¸ÁßÀÌ ¾ÈµÇ´Â ºÎºÐÀÌ¿¡¿ä...

Á¦°¡ ±×ºÐÇÏ°í ¿¬¶ôÀ» ÀÎ¿¬À» ²÷¾î¶ó ÇÑ °Íµµ ¾Æ´Ï¿¡¿ä. ±×³É Á¦ ´«¿§°¡½Ã·Î ³Ê¹« °Å½½¸®´Â Çàµ¿µéÀ» º¸ÀÌ´Ï±î ´ç½Å°ú ±×·¸°Ô Ä£¹ÐÇÑ °ü°è¸é ±×ºÎºÐÀ» Á÷Á¢ ÀÚÁßÇØ´Þ¶ó°í ¸» ÇØÁÙ ¼ö ÀÖÁö ¾Ê´À³Ä°í, ³ÊÀÇ ±×·± Çàµ¿ ¿©ÀÚÄ£±¸°¡ ÁÁ¾ÆÇÏÁö ¾Ê´õ¶ó°í ¾ê±âÇÒ ¼ö ÀÖÁö ¾Ê´À³Ä°í Çß´Âµ¥,, ¾îÂ¼´Ù Àú·± ¾ê±â±îÁö µé¾ú³×¿ä.

Àú´Â ¸çÄ¥Â° Àú ºÎºÐÀÌ ³Ê¹« ¾î·Á¿ö ÇØ°áÀÌ ¾ÈµÅ¿ä.
Àú·¸°Ô »ý°¢ÇÏ°í ÀúÇÑÅ× ¾ê±âÇÏ´Â »ç¶÷¿¡°Ô Á¦°¡ °ú¿¬ ¿ì¼±¼øÀ§ÀÎ°Ô ¸ÂÀ¸¸ç ÀÌ °ü°è¸¦ Áö¼Ó½ÃÄÑ ³ª°¡´Â°Ô ¸Â´Â°É±î¿ä?..±×³É ¸¹ÀººÐµéÀÇ ÁÖ°üÀûÀÎ ÀÌ¾ß±âµéÀ» µè°í½Í¾î¿ä °í¸¶¿ö¿ä."
