content_names,content_dates,content_hits,content_coms
94,2017-03-14 22:05:33,81,"#84180번째울림
2017. 03. 14. 오전
<사는얘기>
안녕하세요. 생와사비맨입니다.
삶이라는게 사실 살기 위해서 먹는게 아니라 먹기 위해서 사는듯 싶습니다. 딱 1년 전쯤에 먹었던 도미인데... 아직도 기억나네요. 내 돈내고 먹은게 아니라 더 완벽했었던 4kg급 도미...핡
이 제보 꼭 밤에 올려주세요."
95,2017-03-14 15:30:07,219,"#84171번째울림
2017. 03. 14. 오후
<사는얘기>
여러분 화이트 데이 하지 마시고 회이트 데이 하세요ㅠㅠㅠ
쥬륵......★"
96,2017-03-14 13:57:21,23,"#84170번째울림
2017. 03. 14. 오전
<사랑>
경영관 앞을 지나가고 있는데 어떤 분이 저보고 신입생이시냐고 동아리 관심없으시냐고 물어봤어요!!!!! 저 10학번 아잰대ㅋㅋㅋㅋㅋ캬캬캬캬캬캬컄후ㅜ훌르ㅡ를루ㅜ루ㅏ냐카카ㅜ루루루루 기분이 너무 좋아요어어너ㅏ아ㅏ나나ㅏ어어"
97,2017-03-14 12:59:04,8,"#84165번째울림
2017. 03. 14. 오전
<사는얘기>
오늘까지만 늦게 자고 내일부터는 일찍 일어나서 공부!!할끄양"
98,2017-03-14 12:58:58,19,"#84161번째울림
2017. 03. 14. 오전
<취향입니다 존중해주시죠>
#문제돌이
문제적남자보다 갑자기 생각나서 문제 냈어요
4개의 작대기 옮겨서 등식 성립하기!"
99,2017-03-14 11:25:07,6,"#84158번째울림
2017. 03. 14. 오전
<그 외 (위의 카테고리 외 기타 등등)>
나는 관종이다 대숲에 올라온 내 글에 사람들이 댓글을 다는걸 보며 희열을 느낀다 희희"
100,2017-03-14 00:37:07,5,"#84143번째울림
2017. 03. 13. 오후
<사랑>
내일은 화이트데이? 발렌타인데이? 

너를 만나고는 잊어버렸다. 
누가 누구에게 무엇을 주는 날인지.

나에게는 모두 
내 마음을 너에게 전하는 날"
101,2017-03-13 15:44:35,0,"#84122번째울림
2017. 03. 12. 오후
<그 외 (위의 카테고리 외 기타 등등)>
남친님... 목걸이 갖고싳어요.. 사탕 필요업떠ㅜㅠㅠㅠㅠㅠㅠ 14일날 받으면 그날 밥 후식 다 내가 사줄수 있는데ㅜㅠㅠㅠㅠㅠ"
102,2017-03-13 07:59:17,4,"#84099번째울림
2017. 03. 12. 오후
<저.. 진지합니다>
 안녕하세요 대숲 대수퍼 분들 항상 재밌게 보다가 처음으로 글을 적어보네요
철없어 보일수도 있는 글입니다

 우선 전 26살이고 4학년이 되었습니다
저한테는 아주 고질적인 문제가있어요..
자존감이 제가 생각해도 너무 낮은거같아요
운동을 잘하는것도 아니고 외모도 열등감이 심하구요 등등...
 
 문제는 아무리 찾고싶어도 해결방법을 못찾겠다는 거에요 .. 친구들한테 이런얘기를 하면 지금 4학년이 너무 배부른 소리하는거 아니냐 취업걱정만으로도 골머리 앓는데.. 라고들 흔히 말해요 또는 너 자신을 사랑하는 법을찾아보라곤 합니다 하지만 전 취준보다 제 자신이랑 좀 더 친해지고싶어요ㅠ  솔직히 전 제자신을 사랑하는법을 모르겠습니다ㅠ 저도 정말 답답해요 
 
 대학가면 나아지겠지 군대다녀오면 나아지겠지 휴학하면 나아지겠지 항상 이렇게 도피만 했던것 같아요 저랑 같은 고민을 하시는 분, 또는 어떠한 방법으로 극복(?)해내신 분들의 조언이나 충고가 듣고싶어요 두서가 없어도 읽어줘서 고마워요"
103,2017-03-13 01:29:39,3,"#84089번째울림
2017. 03. 13. 오전
<사는얘기>
난 꽃을 좋아하지만, 좋아하지 않는다고 거짓말을 했었다. 내가 좋아하는 것들이 있었지만 부담을 주지 않기 위해 매번 생각하며 말했다. 속에서 여러번 곱씹으며 생각해보고 뱉었던 말들이 결국엔 어떤 사람에게 무의미하다는 것을 깨닫는건 미련이 많은 나에겐 항상 더뎠다. 무의식적으로, 추상적으로 느끼는 것들이 확실하게 가닥이 잡혀지지 않았다. 나는 매번 그래왔었다. 힘든 상황 속에서도, 게으르고 수동적인 나의 성격에도 결국엔 무너지지 않고 그래도 이렇게 살아올 수 있었던 것은 '미련' 때문이었다. 허공에 떠다니는 면죄부들을 타인에게, 그리고 나에게 주면서 내게 있었던 사건들이 컸었더라도 나만은 가느다랗게 살아왔던 거 같다. 그랬던 내가 최근에서야 수많은 기다림과 고통 끝에 내려놓는다는 것이 무엇인지 알게 되었고 각자 사는 방식이 다르니 내가 살아온 방식도 하나의 방식이라고 생각했던게 바보 같다는걸 깨달았다. 바보같이 살았다. 결국엔 내가 안고 가야하는 것들 밖에 없는 것은. 이번 학기부터 다르게 살아가리라했지만 그간 살아왔던걸 바꾸기는 힘들 거 같다. 시간이 지나면서 하나씩 쌓이는 이런 깨달음이 언젠가 내 삶의 조각이 되어 좋은 날이 오겠지,라는 생각이 매일 밤 내 하늘을 수놓는다."
104,2017-03-12 18:40:06,8,"#84063번째울림
2017. 03. 11. 오후
<인간관계>
새내기 17이에요..ㅠ
술못하고 술겜도 잘못하는데 친구는 많이 사귀고싶거든요..
그래서 막상 모임나가긴하는데 분위기 넘 망치는거같아요.
눈치도 조금 보이고 그런데 또 제가 눈치보이면 당황해서 말도못하거든요..
근데 저는 친구를 많이 보고싶어요 어떻게하죠..3"
105,2017-03-12 18:40:03,2,"#84061번째울림
2017. 03. 12. 오전
<사랑>
마음이 너무 아프다.. 안녕"
106,2017-03-12 16:26:41,73,"#84058번째울림
2017. 03. 11. 오후
<사는얘기>
저는 누구에게 카톡이 오건 칼답을 합니다.
카톡방들이 썰렁해서 
알림이 오면 바로 눈에 띄거든요.

다른애들 보면 카톡방에 빨간색 알림표시로 가득차서 정신없어 보이던데
별게 다 부럽네요 ㅠㅠ"
107,2017-03-12 12:17:09,4,"#84053번째울림
2017. 03. 12. 오전
<인간관계>
제가 대숲을 찾는 건 이런 얘기를 나눌 마땅한 친구들이 없기 때문이겠죠? 이번에 입학하게 된 신입생이에요 재수를 한거라 친구들은 대부분 대학생이에요 재수를 할 때 제가 연락을 지속적으로 하지못해도 먼저 위로해주고 초콜릿이 먹고싶다고하면 지나가던 길에 니 생각이 나서 사왔다고 챙겨주는 친구들이 있었어요 외롭고 힘든 날들이었지만 친구들 덕분에 마냥 괴롭지만도 않았어요 저는 그렇게 친구들에게 많이 의지하고 친구들도 마찬가지에요 그런데 대숲 대학 동기들이 친구가 되기까지는 얼마나 걸릴까요?? 고등학교 때까지는 친구이지만 대학에서는 동기라는 말 저에게는 적용되지 않는 말인줄 알았어요 마음만 연다면 대학도 친구가 가능할거라고 믿었어요 그런데 정말 너무 외로워요 술을 마실때마다 하는 술게임이 재수 생활보다 힘들어요 친해진 동기들이 없는건 아니에요 친구들과 있으면 침묵도 어색하지 않아요 동기들과 있을때는 할말을 쥐어짜내는 느낌이에요 술마시는 것에 지나치게 집착하고 주량을 과시하는 동기들을 볼때마다 굳이 저렇게까지 살아야되나 싶은 마음이 들어요 이렇게 스트레스를 받을때마다 차라리 아싸로 사는게 훨씬 편하겠다는 생각을 해요 대학만 바라보고 달려온 재수 고3생활이 훨씬 행복했어요 적어도 저를 진심으로 생각해주는 사람들이 있었으니까요 사실 오티 때 술게임을 가르쳐주는 것도 마음에 들지는 않았어요 학교 공식행사인 오티에서 학교생활에 필요한 수강신청과 같은 것들을 배우고 동기들을 입학 전에 미리 만나보는 오티에서 술게임을 배우는게  좋지만은 않았어요 술게임을 못하면 대학생활을 제대로 즐길수없다는 생각도 그때 들었고요 이제는 제 성격에 문제가 있나 라는 생각이 들어요 저만 이런건가요?"
108,2017-03-12 10:12:11,5,"#84037번째울림
2017. 03. 11. 오후
<인간관계>
안녕하세요 대숲
이번에 입학한 17학번 새내긴데요..
술마시고 신나서 동기들 선배님들 많이 사귀긴 했는데 너무 갑자기 다가간것 같아서 안좋게 생각하진 않을지 문득 걱정되네요ㅠㅠㅜ 진짜 친해지고싶은데 저 싫어하진 않겠죠..?"
109,2017-03-11 22:11:27,8,"#84025번째울림
2017. 03. 11. 오후
<학교>
새터 갔다온 예대 신입생인데요 
얼마 전 동기들이랑 얘기하다가 나왔는데 기대했던 첫 새터가 되게 수련회 같아서 좀 궁금한 게 많았어요
 
저희가 둘째날에 노는데 갑자기 문을 다 닫으라 그랬어요 그래서 왜냐고 선배한테 물어보니까 예대 회장님이 기자들이 와서 문을 닫고 놀아야 한다고 했다고 하시더라고요

 근데 또 제가 기분이 나쁜 건 저희도 이미 다 적절한 판단을 할 수 있는 성인이고 거기다 학생회분들도 있고 선배들도 있고, 이렇게 건전한 새터를 보낼 수 있는데 왜 저희가 기자들 피해서 그래야 하는지 모르겠습니다 이 기자들, 그리고 기자들 관련해서 우리가 받은 조치들 예대 회장님이 어떻게 생각하시는지 궁금합니다..  

 말 그대로 저희가 기자들 때문에 문 닫고 제대로 놀지도 못하고 신경쓴 거 이해가 되지 않네요..;
새터 다녀오신 다른 학우분들 그리고 선배님들은 어떻게 생각하시는지 궁금합니다.."
110,2017-03-11 18:47:08,7,"#84005번째울림
2017. 03. 11. 오전
<사는얘기>
??? : I'll be back"
111,2017-03-11 13:29:11,46,"#84003번째울림
2017. 03. 11. 오전
<인간관계>
대학오면 마냥행복하고 매일이 즐거울줄알았는데 왜이렇게 우울하기만 할까요
겉으로는 두루두루 친하고 밝게 잘지내지만 인간관계에대해 회의감이 들정도고 시끌벅적 떠들거나 술자리 갔다가 혼자돌아올때면 너무너무 공허하고 허무해요 
개강한지 얼마되진않았지만 그냥 다 겉친구일뿐.. 그렇다고 옛친구들 연락하려고 보면 카톡은 엄청와있어도 막상 전화할친구는 몇명없는것
아무도 날 사랑해주지 않는다는생각과 남녀관계로볼때 내가 그렇게 매력이없나싶기도해요
하고싶었던 동아리계획 다 실패해서 자존감도 떨어지고 진로에대해 뭘해야할지도 모르겠고 시작부터 왜이렇게 엉망인기분인걸까 우울한밤이네요....
이런걸 아는사람들에게 말하면 나의 우울함이 괜히 옮겨질걸알기에
미안해서 이렇게만적어봐요"
112,2017-03-11 09:26:51,1,"#83986번째울림
2017. 03. 10. 오후
<사랑>
알게된건 순간이었지만 나는 너가 좋다.
너도 나를 좋아했으면 좋겠다.

잘생긴 얼굴로 그런 눈빛,표정으로 쳐다보면 내가 귀여워보이나 한번 착각하게 된다.
너에게 예쁘다는 말을 듣고 싶은 욕심도 생겨버렸다.

아직은 춥지만 봄이라 참 좋다."
113,2017-03-11 09:26:45,700,"#83982번째울림
2017. 03. 10. 오후
<사는얘기>
낮은 자존감은 정말 흠없어 보이는 사람들에게서도 흔하게 찾아볼 수 있잖아요
저 또한 평소에 자존감이 극도로 낮아지는 시기가 종종 있는데, 그게 열등감으로 표출되는 경우가 많았었어요.
그런데 어느 날 그냥 평소에 친한 학교 친구랑 얘기를 하다가, 열심히 재잘재잘 얘기를 하는 친구를 보면서 참 매력적인 사람이다, 내가 이친구 남자친구라면 이렇게 별 얘기 안하는데도 사랑스러워서 지켜보는 것도 행복할 것 같다 라고 그냥 스치듯이 생각이 지나갔어요(이성적으로 말구요, 저도 그친구도 여자입니다)
그렇다고 제가 정말 잘난 친구만 사귀어서 친구들에게 장점이 많은 게 아니라, 정말 다양한 친구들에게서 다양한 매력이 있는 걸 봐요.
대학와서 공부는 별로 안하고 놀러만 다니고, 가끔은 너무 소심할 때도 있고 키도 작다고 누군가는 볼 수 있지만 그런 점조차 사랑스럽더라구요.
새로 뽑은 귀여운 인형을 두고 한참을 자랑하고, 재밌었던 여행 얘기를 재잘거리고, 자기가 즐겨찾는대학로 카페가  왜 좋은지를 이야기를 하는 작은 순간순간에도 그 친구랑 있는 시간이 좋아지고 행복하더라구요. 정말 남자라면 사귀고 싶을 정도로요!

돌아오는 길에 이런 생각을 했습니다.
이렇게 친한 친구들에게서는 좋은 점, 사랑스러운 점을 잘 찾는 나인데, 나 자신이라고 사랑받을만한 존재라고 생각하지 않을 이유가 없다구요.
제가 생각하는 제 단점들이, 저에게나 그렇게 중요한 것 같이 보이지, 저 꽤 괜찮을 수도 있을 것 같아요.
그냥 그런 순간 순간이 저의 인생이고 그런 점을 부정하지 않고 인정하더라도 어쩌면 저는 저 자체로 사랑스러울 수도 있을 것 같아요!

물론 뭐야 그래서 결론은 지가 사랑스럽다는 거네 라고 생각하실 수도 있지만
낮은 자존감으로 인해 우울해하는 분들에게 전하고도 싶었습니다!
고민이 많고 내 인생은 왜 이렇게 완벽하지 않은가 싶을 수도 있지만
당신은 그 자체로 사랑스러운 사람입니다. 학점이 좀 낮든, 토익점수가 애매하든, 피부가 안 좋거나 키가 작든, 최근에 친구들과 좀 소원하든, 요즘들어 살쪘든 간에, 그것도 꽤 귀여운 매력인 것 같습니다.
당신이 걷는 걸음걸이, 당신이 이야기하는 말투, 당신이 좋아하는 카페 모두 정말 꽤 괜찮은 것 같아요.  요새 푹 빠진 취미도 사실 누군가에겐 시간떼우기에 불과한 것 같아보여도 정말 재밌을 것 같아요. 당신이 그런 사람이라서 참 매력적이예요. 당신 정말 사랑스러운 사람인 것 같습니다."
114,2017-03-11 01:05:55,56,"#83980번째울림
2017. 03. 10. 오후
<사는얘기>
무려 국민 300명이 죽어가는 긴급상황에서도 머리손질을 마무리하느라 시간을 보내던 꼭두각시 대통령은 

역사적인 판결을 앞두고 막중한 책임감에  헤어롤 2개를 까먹고선 그대로 머리에 꽂은 채 카메라 앞을 지나가신 ""대한민국의 헌법 재판관""에 의해 파면되었다."
115,2017-03-11 01:05:51,0,"#83978번째울림
2017. 03. 10. 오후
<사랑>
어느순간부터 좋아했는데, 살면서 처음이었는데.
연애까진 바라지도 않았지만.
왜 하필 지금 휴학한거에요..."
116,2017-03-11 00:27:56,23,"#83976번째울림
2017. 03. 10. 오후
<치킨>
헌법재판소 박근혜 파면 요약 (찬8 반0)

 1.탄핵가결절차 문제없음

 2.탄핵근거
   1)공무원임명권 남용 - 사익추구목적 노인정
   2)언론의 자유 침해 - 관련성 노인정
   3)세월호 생명권 보호의무 직책 성실의무
      - 추상적인 내용이라 노인정
   4)최순실 게이트 (국정개입) - 인정
      4-1)법률&헌법 위반 내용
         1:최순실 사익추구 - 헌법, 국가공무원법, 공직자윤리법 위반
         2:미르, 케이스포츠 설립 - 기업 재산성 침해
         3:국정개입: 비밀엄수의무 위반

  3.중대성검토 : 파면하기 충분
    1)최순실 국정개입 사실 은폐, 최순실 사익추구
       -대의민주제 원칙, 법치주의 위반
    2)진상규명 불협조 - 헙법수호의지 ×

  4.기타, 보충 의견
    1)직책성실의무 위반 인정, 탄핵사유는 아님
    2)보수와 진보의 대립이아닌 헌법수호 이유로파면결정"
117,2017-03-11 00:27:54,35,"#83975번째울림
2017. 03. 10. 오후
<사는얘기>
??? : 야이 *발 어떤새끼가 기각에 걸라그랬어 뭐 역배? *발럼이"
118,2017-03-10 16:32:22,8,"#83943번째울림
2017. 03. 09. 오후
<성균관대학교 대나무숲>
  오랜만입니다. 벌써 1학기가 개강한 지 1주일이나 지났네요... 저는 이제는 직장인이라 더 이상 학교에 없는지라 불과 작년까지만 해도 학교를 다녔는데 그 기억도 가물가물해지고 아련해집니다. 그동안 통계를 내야 한다고 생각만 하고 직장인의 귀찮음(!)으로 인해 미루다가 이제야 2017년 1-2월의 통계를 올려봅니다. 어차피 방학동안으로 묶이기 때문에 같이 통계를 내도 별 문제는 없어 보입니다.

  1월 동안에 1395건, 2월달에 1150건으로 16년 1월 2427건, 16년 2월 2377건, 12월 2206건으로 전년 동기, 전월 대비 1000여 건이 줄어든 모습을 보입니다. 이는 방학으로 인해 활동량 자체가 줄어든 것으로 보입니다. 하지만 제보당 좋아요 19.50건, 댓글 7.29건, 공유 1.26건으로 16년 평균정도와 비슷해 보여서 호응 자체가 줄어든 것은 아닌 것으로 보여집니다.

  제보가 업로드된 시간대는 0시, 12시 145건, 10시 140건, 23시 134건, 2시 131건 순이며, 제보의 업로드는 상당히 고른 편을 보이고 있습니다. 아마 방학이라 그런 것 같습니다. 제보의 카테고리는 사는얘기가 740건으로 29.52%, 사랑이 22.26% 순으로 전체의 52%를 차지하고 있으며 그 뒤를 학교, 인간관계, 저.. 진지합니다 순서로 상위 4개의 카테고리가 전체의 2/3를 차지함을 알 수 있습니다.

  제보에 사용된 단어의 빈도는 생각, 사람, 친구, 사랑, 마음, 남자, 우리, 여자, 시간 등으로 전년과 큰 다름이 없으며 상당히 의미있는 단어들이 많이 보입니다. 여러분들의 생각이 모여서 이러한 결과를 만들어냈습니다. 단어 간의 연결망은 친구와 사람을 중심으로 사랑에 관한 이야기와 공부, 노력, 대학에 관한 이야기 등 연애와 대학생활에 대한 모습을 나타내고 있습니다.

  다행히 이번에 다시 모든 제보가 추출이 되어서 1-2월 전체를 분석하게 되었습니다. 다들 신학기 열심히 다니셔서 원하시는 바를 이루었으면 좋겠습니다. 저는 4월에 1분기 결산 제보로 찾아뵙겠습니다."
119,2017-03-10 16:32:19,2,"#83942번째울림
2017. 03. 09. 오후
<학교>
행정실도 바쁘고 할 일 많은 것은 알지만
비록 학생 숫자가 엄청 많다는 것도 알지만
갑자기 연락해서 오늘까지 해야한다고 불쑥 말하고 책임은 학생 탓이라라고 말하는 건 정말 불편합니다.
학생들도 처음해봐서 멘붕타는데 자기 일 아니라고 툭 하고 내뱉고 나몰라라 하는 것 보면 진짜 원망스러워요

익명이요 ㅠㅜ"
120,2017-03-10 00:26:55,22,"#83925번째울림
2017. 03. 09. 오후
<사는얘기>
여자친구 뮤비 보다가...
시공의 폭풍 속으로!"
121,2017-03-09 22:04:08,54,"#83921번째울림
2017. 03. 09. 오후
<저.. 진지합니다>
안녕하세요. 쪽문에서 자취하는 학생입니다.  다름이 아니라, 몇주 전부터 집 가까이에서 강아지를 학대하는 소리와 함께(강아지를 정말 퍽퍽..때리더군요..) 낑낑거리는 소리가 심하게 들려서 가보니 피부병에 걸린 것 같은 마른 푸들이 옥상에 방치되어 있었습니다. 
이후에도 계속 학대하는 소리가 들려 더이상 안되겠다 싶어 직접 찾아가니 *** 남학생이더군요. 추운 겨울에 왜 밖에 내놓냐고 했더니 (강아지가 밖에서 낑낑대고 문을 긁는 와중에도) 햇볓을 쬐라고 내놨다는 얼토당토 않은 변명을 하더라구요. 그래서 한국에서 이렇게 하시면 경찰에 신고당한다고 말하고 왔긴 했는데 학대는 계속되고 있습니다. 소리는 들리는데 직접적 영상은 없고 털 빠진 강아지 사진만 있어서 일단 올려 봅니다.
주인분 혹 이 글 보게되시면, 책임지지 못하실 생명이면 차라리 좋은 곳으로 보내서 행복한 견생 살게 하셨으면 좋겠습니다. 같은 애묘/애견인으로써 그 끔찍한 소리 그만듣고 싶습니다. 
글 길게 썼었는데, 날아가서.. 다시씁니다. 
꼭 제보되었으면 좋겠습니다. 그리고 이런 동물학대 경우에 어디에 신고해야 아이가 다시는 학대를 안당할 수 있는지 아시는 분은 댓글 꼭 부탁드립니다.

긴 글 읽어주셔서 감사합니다 !!"
122,2017-03-09 19:34:34,8,"#83914번째울림
2017. 03. 09. 오후
<학교>
****시간 같은데 들어와서 홍보하고 가시는 동아리 분들이요 꼭 그렇게 해야되나요? 부담스러워요.. 왜 따로 부스를 안여는 건지...

솔직히 부담스럽고 안좋아 보여요"
123,2017-03-09 19:34:31,11,"#83912번째울림
2017. 03. 09. 오전
<저.. 진지합니다>
나도 17학번 새내기한테 밥사주고 치킨사주고싶다...
근데 무섭다.. 말이 안통할까봐.. ㅠㅠ
나도 나름 새내기때 십의 자리 숫자가 바뀐 학번이라며, 90년대생이 대학생이 되었다며 엄청 예쁨 받았었는데.. 시간 참 빠르다

- 새내기들이 초등학생때 율전에서 술마시고 있었던 10학번의 생각"
124,2017-03-09 18:38:32,65,"#83909번째울림
2017. 03. 09. 오후
<학교>
박사님 그렇게 하면 안된다구욧!! 빼애애애애애애애애애애애액"
125,2017-03-09 17:43:10,34,"#83903번째울림
2017. 03. 09. 오전
<사랑>

여자친구랑 3월 31일날 야구 개막하면 야구 보러 갈거구 벚꽃도 보러갈거구 중간고사치면 같이 영화도 보러갈꺼예요

근데 여자친구가 없네요ㅠㅠㅠ"
126,2017-03-09 16:34:18,1,"#83900번째울림
2017. 03. 09. 오전
<사는얘기>
찐따에 아싸인 나같은 사람도 이제 곧 친구들이 생긴다
남들은 가기싫어하는 곳이지만
군대에 가면 나에겐 수많은 전우들이 생기고 같이 먹고자고 생활할 사람들이 생긴다
외로운데 잘 되었다. 그래도 누군가랑 같이있으면 덜 하겠지"
127,2017-03-09 14:34:58,2,"#83879번째울림
2017. 03. 08. 오후
<학교>
새내기들의 글도 많이 보이고 선배들의 글도 많이 보이는 게 새학기가 되었구나 싶네요
부쩍 밥 약속에 관한 선배로서, 후배로서의 고민이나 하고싶은 말들이 많이 올라오는 걸 보며 선후배동기님들한테 몇가지만 얘기해보려고 해요
먼저, 선배들과 친해지고 싶은 후배님들.
망설이지 말아요. 밥 한 번 먹자라는 말은 의례적인 말이 아니에요. 대상이 새내기라면 더더욱 말이죠. 선배들은 여러분들의 연락을 기다리고 있답니다. 걱정하지 말아요.
그리고 후배들의 연락을 기다리는 선배님들.
기다리는 것도 좋지만 먼저 다가가기도 해봐요. 내가 밥 사주는데 먹자고 먼저 연락해가며 보자고 해야하나 싶을 수 있어요. 근데, 한 번쯤은 먼저 할 수 있는 거잖아요. 후배들이 부담스러워할까봐 망설여지는 거 알아요. 그런데 다들 새내기 때 겪었잖아요. 후배들도 망설여진다는 거. 그러니까 한 번쯤 먼저 손 내밀어봐요.
저는 그렇게 생각해요. 선후배를 떠나서 어떠한 인간관계이던간에 먼저 손을 내밀 줄 알아야 한다고 생각해요. 먼저 손을 내밀었을 때 거절당할 것에 대한 두려움 때문에 망설인다면 내가 만들어 갈 수 있는 인간관계를 놓치게 될 거에요.
그러니까, 한 번 속는셈치고 손 내밀어봐요. 아마 상대방은 엄청 좋아할거에요 :)"
128,2017-03-09 12:36:14,5,"#83872번째울림
2017. 03. 08. 오후
<학교>
율전) 학생회관 2층에 공용동방? 같은데에 피아노 한 대 있었는데 어디갔죠? 자주 쳤는데 시무룩

학교에 심심풀이 땅콩으로 피아노 칠 데 없나요?"
129,2017-03-09 10:26:53,30,"#82060번째울림
2017. 03. 08. 오후
<사랑>
17 새내기입니다... 연애는 도데체 어떻게 할 수 있는거죠???남자는 어떻게 만날 수 있는거냐구요...ㅠㅠ 그냥 하루종일 길가에 서서 로또의 확률로 번호따이기만을 기다려야하는건가요??????????????갑자기 화나네요ㅎㅎㅎ!"
130,2017-03-09 10:26:48,107,"#82057번째울림
2017. 03. 08. 오후
<사는얘기>
??? : 후.... 탄핵 기각.... 역배만 믿는다...."
131,2017-03-08 21:36:12,3,"#82032번째울림
2017. 03. 08. 오전
<사는얘기>
그냥 요즘 기분이 너무 별로에요
동기들이랑도 앞에서는 장난치는데 그냥 겉친구 느낌밖에 안들고 
후배들 밥사달라고 연락오면 물론 밥사준게 오히려 고마울 정도로 착한 후배가 있는 반면 자꾸 약속 취소하고 약속 자기들끼리 정해서 일방적으로 통보하는 후배도 있고 
썸 타는 사람이랑 연락 잘 안돼서 그만 연락하자고 몇 번이나 밀어냈는데도 계속 연락하고 싶다고 하질 않나...그럴거면 연락이라도 제대로 하든가....  매번 안읽씹에 지쳐요... 
그냥 아싸테크 타고 싶은데.....
주변 사람들 때문에 너무 스트레스 받아서 힘들어요..."
132,2017-03-08 06:54:03,108,"#82005번째울림
2017. 03. 07. 오후
<학교>
저는 지금 모든 전공수업을 일체형 책상에서 듣고 있습니다. 근데 이 책상 진짜 구져요. 문제점을 몇가지 뽑아보면
1. 튼튼하지 않음
전공책만 올려놔도 책상이 밑으로 내려가고 필기를 할때마다 흔들거려서 너무 불편함
2. 너무 좁음
책이랑 노트를 같이 놓을공간조차 부족합니다. 전공서적처럼 큰 책 하나만 펼쳐도 자리가 꽉차요. 필통이나 텀블러를 올려놓을수도 없습니다.
3. 앉기 불편하고 바퀴가 달려 움직임
4. 이게 다 내 등록금임
내 피같은 돈이 다 이딴걸 사는데 쓰여졌다는게 너무 화가나네요 진짜"
133,2017-03-07 22:18:53,29,"#82003번째울림
2017. 03. 07. 오전
<사는얘기>
나는 고등학생 시절 소위 말하는 ""갓"" 이었다
나는 어딜 가서든 독보적인 존재였고
나는 학교의 영웅이었다
그 민물속에서 참 행복하고 평화롭게 지냈었다

나는 17을 달고 성균관대학교에 입학했고
오늘은 개강한지 딱 5일째 되는 날이다
하지만 세상은 내가 생각한 것 만큼 호락호락 하지는 않았나보다

대학교의 인간관계는 너무나도 힘들다
내가 이렇게까지 인간으로서의 매력이 전혀 없나 자괴감이 들 때가 많았다
지난 6년간 내가 가지고 있었던 자신감은 3개월도 되지 않는 시간동안 박살이 났고
오늘도 나는 술에 쩔어 괴로움에 시달린 채 잠을 이루지 못한다

공부만 잘하면 모든게 다 해결될줄 알았는데ㅠ
괴롭다
나만 이런 고민을 하고있는건 아니겠지?"
134,2017-03-07 22:18:50,23,"#82001번째울림
2017. 03. 07. 오전
<사는얘기>
전 오늘 생일인데요
축하해주는 사람이 별로 없더라구요
관계에 대한 방식이 많이 잘못됐던거 같아요..
사실 모든걸 나눌 수 있눈 친구 몇몇만 있으면 
충분히 성공한 인생인데
오늘같은 날은 나를 기억해주는 사람의 숫자가
신경이 괜히 많이 쓰이네요
생각이 많아지는 날이에요"
135,2017-03-07 22:18:49,5,"#82000번째울림
2017. 03. 07. 오후
<저.. 진지합니다>
연애 못한다고/ 안한다고 뭐라하는 시선 너무 별로네요. 남의 연애사에 뭐 이리 신경쓰는지 연애한다고 하면 계속 물어볼것 같아서 연애해도 말 안꺼내게 되네요. 그냥 안하면 그런갑다 하면 안댈까요? 뭐 이렇게 써도 댓글도 솔로 태그하면서 니가보냈냐 이러겠죠,,"
136,2017-03-07 19:28:12,24,"#81989번째울림
2017. 03. 07. 오전
<사랑>
새내기 밥사줄돈으로 초밥 사먹어버리기~~

ㅎㅂㅅㄹㅇㄴㄲ ㅋㅌㄱㄹㄴ ㅅㄹ"
137,2017-03-07 18:34:03,9,"#81986번째울림
2017. 03. 06. 오후
<저.. 진지합니다>
안녕하세요 대숲. 지금 기숙사에 살고있는 학생입니다. 요즘 너무 죽고싶어요. 다름 아닌 룸메의 코골이 때문에요..
기숙사 입사 이후로 단 한순간도 잠을 편히 자본적이 없어요..
룸메는 만성비염이라 코골이가 고쳐지지 않는데요.
그것때문에 신경과민, 우울증, 소화불량, 수면부족이 왔어요.
저는 정신과도 다니고 있어요.. 귀마개 좋다는건 다 해봤지만 소용없어요. 코골이가 방을 타고 쩌렁쩌렁 울리거든요.
같은 돈을 내고 입사했는데 전 왜이럴까요? 
기숙사 입사할때 코골이, 이갈이 이런거 체크안하나요?
죽고싶어요..  요즘 잠을 못자니까 그런생각밖에 안들어요. 너무 죽고싶어요.
기숙사 행정실에 전화해봐도 남는 방이 없으니 참으라는 말 뿐이네요..
하루하루가 고통스러워요...살려주세요..너무 힘들어요..."
